filename,label
output_train\diabetes\d_-142-_jpg.rf.46d21d8bdee9a6953a4bf648913a13ed.jpg,diabetes
output_train\diabetes\d_-142-_jpg.rf.ca98980a21d71e6ed4a0e56cd95f0666.jpg,diabetes
output_train\diabetes\d_-142-_jpg.rf.d9c1480d2d2b1fc5a8b530561bf8d89d.jpg,diabetes
output_train\diabetes\d_-142-_jpg.rf.ee9571246d76fe7736804346ab7f3d21.jpg,diabetes
output_train\diabetes\d_-142-_jpg.rf.f2d48b0b60af53f2752526b65b0966f9.jpg,diabetes
output_train\diabetes\d_-143-_jpg.rf.45533077c24514051ed48563795783eb.jpg,diabetes
output_train\diabetes\d_-144-_jpg.rf.83259376b5c468a63468e4ed2a84190a.jpg,diabetes
output_train\diabetes\d_-145-_jpg.rf.0d29a44167da8655c20f132491a6b8f1.jpg,diabetes
output_train\diabetes\d_-145-_jpg.rf.664e82bb3545aba8327e575d2ea8d154.jpg,diabetes
output_train\diabetes\d_-145-_jpg.rf.e5c709202b8050793e55664aac866138.jpg,diabetes
output_train\diabetes\d_-146-_jpg.rf.65eec921ce40f6cdd07ab536ad5dc067.jpg,diabetes
output_train\diabetes\d_-146-_jpg.rf.7cd707323d1021ead3767a798b3f13de.jpg,diabetes
output_train\diabetes\d_-146-_jpg.rf.9b498494332de0dcfcc8cd3fc9792f8c.jpg,diabetes
output_train\diabetes\d_-147-_jpg.rf.0a1430c12c3fdcdc7f11f913d2ac9a53.jpg,diabetes
output_train\diabetes\d_-147-_jpg.rf.681bbc82582278d4b2b5174252fca604.jpg,diabetes
output_train\diabetes\d_-147-_jpg.rf.a1425b6bba729a5f395d538975ddd9a9.jpg,diabetes
output_train\diabetes\d_-148-_jpg.rf.0226999fa77398133ef19eb68ae5843b.jpg,diabetes
output_train\diabetes\d_-148-_jpg.rf.64f36c001bde384234ad9452e702f20e.jpg,diabetes
output_train\diabetes\d_-148-_jpg.rf.e5191d4bcd899f79825a1cb7a9324515.jpg,diabetes
output_train\diabetes\d_-149-_jpg.rf.052c923bfa668020043aec400e031aed.jpg,diabetes
output_train\diabetes\d_-149-_jpg.rf.8b7525dc6045bb2f5fa21eb9144e4af0.jpg,diabetes
output_train\diabetes\d_-149-_jpg.rf.a5a9d2a1460dc3dc6c58ebbf885647ac.jpg,diabetes
output_train\diabetes\d_-150-_jpg.rf.236ba2968b4c6e29bdaa15c86f3b20f7.jpg,diabetes
output_train\diabetes\d_-150-_jpg.rf.d93d4a69c79df15ba39d792d2ab81e0c.jpg,diabetes
output_train\diabetes\d_-150-_jpg.rf.ec7b54b3c6cb75dd7d05b8edefb58169.jpg,diabetes
output_train\diabetes\d_-151-_jpg.rf.c30f8306ca83e7db7871fdee757f84e6.jpg,diabetes
output_train\diabetes\d_-151-_jpg.rf.c5efd52b4a630bbe08ebb64032cfed0b.jpg,diabetes
output_train\diabetes\d_-151-_jpg.rf.d8da821d732626bf876c753051a089f3.jpg,diabetes
output_train\diabetes\d_-152-_jpg.rf.8f6445fe07b5db1f2db21d835f5af041.jpg,diabetes
output_train\diabetes\d_-152-_jpg.rf.d5955e6d794396aa76621b8e5fa71bf5.jpg,diabetes
output_train\diabetes\d_-152-_jpg.rf.eced9192d5cc38e711fd1beec7e574b2.jpg,diabetes
output_train\diabetes\d_-153-_jpg.rf.1350b763aab28db60bee22dfe3fdced7.jpg,diabetes
output_train\diabetes\d_-153-_jpg.rf.7b35cae9507b76985b28c70e1edf4f30.jpg,diabetes
output_train\diabetes\d_-153-_jpg.rf.d9524e3968761f988e20d48f05221f50.jpg,diabetes
output_train\diabetes\d_-154-_jpg.rf.4ec164fbcef6000dad5136f377df5072.jpg,diabetes
output_train\diabetes\d_-154-_jpg.rf.89d6fe6843195d2484771e206f4ab01e.jpg,diabetes
output_train\diabetes\d_-154-_jpg.rf.ad2e1a7cbeed72165ee9a25d6f5b9e7a.jpg,diabetes
output_train\diabetes\d_-154-_jpg.rf.c48d1c451aaa4c3a42ff03e414b43ab3.jpg,diabetes
output_train\diabetes\d_-155-_jpg.rf.4dacdbf2fe723a5a8b5a9a425d9d9552.jpg,diabetes
output_train\diabetes\d_-155-_jpg.rf.899e966278c4e388f97256a853bd10f5.jpg,diabetes
output_train\diabetes\d_-155-_jpg.rf.e45086be5fe4e90b6c205d6741b28d28.jpg,diabetes
output_train\diabetes\d_-156-_jpg.rf.1187d70f00a2ac9b33cb17c509bac898.jpg,diabetes
output_train\diabetes\d_-156-_jpg.rf.4076683cc82374709cf0ceca9df4ba4b.jpg,diabetes
output_train\diabetes\d_-156-_jpg.rf.60f291d19082497105723dda0eb7e721.jpg,diabetes
output_train\diabetes\d_-157-_jpg.rf.01def92592632a7921e57c034343bb34.jpg,diabetes
output_train\diabetes\d_-157-_jpg.rf.726921025d7e65cdf7be0b9c6a5da02e.jpg,diabetes
output_train\diabetes\d_-157-_jpg.rf.a2e4e60a76b3ccc00bfe63504dde51f9.jpg,diabetes
output_train\diabetes\d_-157-_jpg.rf.eaa8ad08019e6faf5da692bf4f441eb0.jpg,diabetes
output_train\diabetes\d_-158-_jpg.rf.0d1629fedd60e66a49007466deddb5e3.jpg,diabetes
output_train\diabetes\d_-158-_jpg.rf.2f86d686b2b643ddea50bf6b83176363.jpg,diabetes
output_train\diabetes\d_-158-_jpg.rf.a74c203956b6dd8fa6a84ef8478adba6.jpg,diabetes
output_train\diabetes\d_-159-_jpg.rf.98af94ae7dc19833931413df0d9d69c2.jpg,diabetes
output_train\diabetes\d_-159-_jpg.rf.ddf5b41474cca4afa9ccba20384f3968.jpg,diabetes
output_train\diabetes\d_-159-_jpg.rf.e4ff53ddf571cdb9bb8e57c090732b38.jpg,diabetes
output_train\diabetes\d_-160-_jpg.rf.30d45b9f3ea6e31962d8cc05ea939855.jpg,diabetes
output_train\diabetes\d_-160-_jpg.rf.3196c2396ed12b8560f5e1fd8806bd54.jpg,diabetes
output_train\diabetes\d_-160-_jpg.rf.701354777318a4ad740b7e6af0da4484.jpg,diabetes
output_train\diabetes\d_-161-_jpg.rf.757a4177df9013fed963caafab20db12.jpg,diabetes
output_train\diabetes\d_-161-_jpg.rf.be62922b972f9ccf05435dcf22dad7fe.jpg,diabetes
output_train\diabetes\d_-161-_jpg.rf.e653981eea5118139a292ee6c34161cf.jpg,diabetes
output_train\diabetes\d_-162-_jpg.rf.1c8c4c2558f0bea402b34ffd66f54ae1.jpg,diabetes
output_train\diabetes\d_-162-_jpg.rf.2b22da03a8f1817e7d537a670f97b628.jpg,diabetes
output_train\diabetes\d_-162-_jpg.rf.eb215812e547d8915e081b03cafd6486.jpg,diabetes
output_train\diabetes\d_-163-_jpg.rf.a2a6c60f89bbc2f431c2489fdb97d2cf.jpg,diabetes
output_train\diabetes\d_-163-_jpg.rf.a596a796b6a33e6c4ce18f0dc9484537.jpg,diabetes
output_train\diabetes\d_-163-_jpg.rf.d7031935d16c3eba569d7abd7b468bc6.jpg,diabetes
output_train\diabetes\d_-165-_jpg.rf.35928c371b388e723d77c5cabf52bbda.jpg,diabetes
output_train\diabetes\d_-165-_jpg.rf.624ceb2527b47d5da6b4a44e149afa0a.jpg,diabetes
output_train\diabetes\d_-165-_jpg.rf.cc5fe298172c7be2acaeb94b0459798d.jpg,diabetes
output_train\diabetes\d_-166-_jpg.rf.19630753cd5aa40ac010148eb950da36.jpg,diabetes
output_train\diabetes\d_-166-_jpg.rf.6d1848b9868dd31ebf0bd139f78abc97.jpg,diabetes
output_train\diabetes\d_-166-_jpg.rf.74916c223154094dae542fc8c92d0e2f.jpg,diabetes
output_train\diabetes\d_-167-_jpg.rf.0ebcfe6a85389247e2324352f1336c32.jpg,diabetes
output_train\diabetes\d_-167-_jpg.rf.4b6abe2cc2fa7ed71b63a5ef85ddf7c7.jpg,diabetes
output_train\diabetes\d_-167-_jpg.rf.d7fb5721c19bf5efbce2574c46655718.jpg,diabetes
output_train\diabetes\d_-169-_jpg.rf.8589da40a1bc307fab137049c5fd4ae7.jpg,diabetes
output_train\diabetes\d_-169-_jpg.rf.90808fad108af583cb222ea75417303c.jpg,diabetes
output_train\diabetes\d_-169-_jpg.rf.e422dcc5f435a3e6ca694581583cabf5.jpg,diabetes
output_train\diabetes\d_-170-_jpg.rf.46be7c0d09eba85f88f6ce26600d18c8.jpg,diabetes
output_train\diabetes\d_-170-_jpg.rf.a5705369030cc19e3773aa1b20d6c8f7.jpg,diabetes
output_train\diabetes\d_-170-_jpg.rf.d3cfb2f19bfde6786f4533960f6e3062.jpg,diabetes
output_train\diabetes\d_-171-_jpg.rf.027b6ca51ca8e269c98bb99b5387e932.jpg,diabetes
output_train\diabetes\d_-171-_jpg.rf.0ab4f8c35b013cbb4dc743fc3fccd8dd.jpg,diabetes
output_train\diabetes\d_-171-_jpg.rf.d8177d4e1cbf0bd4197dda995ef674c2.jpg,diabetes
output_train\diabetes\d_-172-_jpg.rf.0b2e8baf3089f44afb54bd1571f7f3c4.jpg,diabetes
output_train\diabetes\d_-172-_jpg.rf.81d8e2aa4608491e81776e17fbfee1d0.jpg,diabetes
output_train\diabetes\d_-172-_jpg.rf.a99841d8b62ab84072e130e0371d9e38.jpg,diabetes
output_train\diabetes\d_-174-_jpg.rf.0e6947693c290f96b8898269ea53ee81.jpg,diabetes
output_train\diabetes\d_-174-_jpg.rf.58e5a69dfadd830f96cdb43e349d5552.jpg,diabetes
output_train\diabetes\d_-174-_jpg.rf.8511969cb7af2a002200326bb76eb5dc.jpg,diabetes
output_train\diabetes\d_-175-_jpg.rf.5a833fdf87a4e7e831878172a5d344a8.jpg,diabetes
output_train\diabetes\d_-175-_jpg.rf.813aee0b3e279709e4947966308f55f6.jpg,diabetes
output_train\diabetes\d_-175-_jpg.rf.aac3338788645b21703588fc77383476.jpg,diabetes
output_train\diabetes\d_-175-_jpg.rf.b215c63c142a473ad8cf0eca0fdbb957.jpg,diabetes
output_train\diabetes\d_-175-_jpg.rf.eab6818ef92ce045853a88de8bf08ca4.jpg,diabetes
output_train\diabetes\d_-175-_jpg.rf.eec2c81f426f525e904243756fb2732f.jpg,diabetes
output_train\diabetes\d_-176-_jpg.rf.18a1df60f53131444cb2cc783a0df422.jpg,diabetes
output_train\diabetes\d_-176-_jpg.rf.45bd57ab45613aea6f311ecd526779cb.jpg,diabetes
output_train\diabetes\d_-176-_jpg.rf.5146968d2ba255e002d45844da39f969.jpg,diabetes
output_train\diabetes\d_-177-_jpg.rf.0f0782f510213a606bcd3edc83747b07.jpg,diabetes
output_train\diabetes\d_-177-_jpg.rf.26dba3c7420c1a315cb93d97a74e6789.jpg,diabetes
output_train\diabetes\d_-177-_jpg.rf.f1eb777125946fd33b3932425e0d710a.jpg,diabetes
output_train\diabetes\d_-178-_jpg.rf.0686eb992a19500a38e9379a738f561b.jpg,diabetes
output_train\diabetes\d_-178-_jpg.rf.39f68c8b0b5c6f6664e857adb032e344.jpg,diabetes
output_train\diabetes\d_-178-_jpg.rf.77423df625816cda7db85e5ee51616f5.jpg,diabetes
output_train\diabetes\d_-179-_jpg.rf.9cfc04fac10aab5ca4e31b69dd5ec8ba.jpg,diabetes
output_train\diabetes\d_-179-_jpg.rf.ba9e9ae3c3e55ea7ebe49804f65ee323.jpg,diabetes
output_train\diabetes\d_-179-_jpg.rf.db173444ed8ace8c44fa1dbaf18bfd80.jpg,diabetes
output_train\diabetes\d_-180-_jpg.rf.a8a41df56397193080aefc554225aadf.jpg,diabetes
output_train\diabetes\d_-181-_jpg.rf.45c9071f080cf3ac30a0560212e288fb.jpg,diabetes
output_train\diabetes\d_-184-_jpg.rf.1662f64a6e508c0ab30d3315619da188.jpg,diabetes
output_train\diabetes\d_-185-_jpg.rf.9fae9424de8d969a4314642d8fcd5dda.jpg,diabetes
output_train\diabetes\d_-185-_jpg.rf.a6bb3a89618674f76bcafaf6cc4b6d60.jpg,diabetes
output_train\diabetes\d_-185-_jpg.rf.f1ff68562a229a80fbc9d7218ff4fa3c.jpg,diabetes
output_train\diabetes\d_-186-_jpg.rf.cb0dedc203afe78b2ca68081f8153b1c.jpg,diabetes
output_train\diabetes\d_-186-_jpg.rf.d4a2b7b87da485b7a174756863b90031.jpg,diabetes
output_train\diabetes\d_-186-_jpg.rf.f6e2fb81ac688b61bf179a8934bdae75.jpg,diabetes
output_train\diabetes\d_-189-_jpg.rf.10b8b1ecc6398922ce1fb7fada148914.jpg,diabetes
output_train\diabetes\d_-189-_jpg.rf.bf4441b0a240c28499ff5ff31442e18b.jpg,diabetes
output_train\diabetes\d_-189-_jpg.rf.e567d3b4649cc54e5d160a0121aa3979.jpg,diabetes
output_train\diabetes\d_-190-_jpg.rf.2192463b6686f18c9b4acc0824c095e0.jpg,diabetes
output_train\diabetes\d_-190-_jpg.rf.d1e59ed79880e16399f4c55808d85186.jpg,diabetes
output_train\diabetes\d_-190-_jpg.rf.f0d7510e161fc0c862b1561c32a0e063.jpg,diabetes
output_train\diabetes\d_-192-_jpg.rf.0a3c5486ad992679ef7d93f170281bb6.jpg,diabetes
output_train\diabetes\d_-192-_jpg.rf.1e807cc05325e915d12f465916dc9794.jpg,diabetes
output_train\diabetes\d_-192-_jpg.rf.42fb06b57144a2a58cdc80d042e498fc.jpg,diabetes
output_train\diabetes\d_-193-_jpg.rf.1be7b8605b88187f4de9b46c643bbfa2.jpg,diabetes
output_train\diabetes\d_-193-_jpg.rf.407a12480f0f572c89588753378cefb4.jpg,diabetes
output_train\diabetes\d_-193-_jpg.rf.a38d1f152ec375b0002514058a6ccaae.jpg,diabetes
output_train\diabetes\d_-194-_jpg.rf.4eb8e300fd9883a77e36372786373b8a.jpg,diabetes
output_train\diabetes\d_-194-_jpg.rf.bc0375d4e1cca3682607811672ad914b.jpg,diabetes
output_train\diabetes\d_-194-_jpg.rf.f24ad75aad4654ffeb5ba4873263f8d7.jpg,diabetes
output_train\diabetes\d_-195-_jpg.rf.250da307207a87e67d6400eb2941dedc.jpg,diabetes
output_train\diabetes\d_-196-_jpg.rf.01751ca4b1e4b08bcd60d1a80b7d9242.jpg,diabetes
output_train\diabetes\d_-196-_jpg.rf.d19b1de5336e43dc31833af0e902ac5d.jpg,diabetes
output_train\diabetes\d_-196-_jpg.rf.df2d71d204332c7d42d698539eb59c1f.jpg,diabetes
output_train\diabetes\d_-199-_jpg.rf.5d6051828b0f4f56aad0cc48ddd8d744.jpg,diabetes
output_train\diabetes\d_-199-_jpg.rf.8f4a929b03c0899b989188912efd945e.jpg,diabetes
output_train\diabetes\d_-199-_jpg.rf.b6f47f87144a886e7e297154c5e729b2.jpg,diabetes
output_train\diabetes\d_-200-_jpg.rf.309175a254c7ac3e853070ceb19d5c9b.jpg,diabetes
output_train\diabetes\d_-200-_jpg.rf.45fc2d45e6d3294a8324d942b24ff34e.jpg,diabetes
output_train\diabetes\d_-200-_jpg.rf.ac9c90e6cdefe31a2c2def10bdc7d635.jpg,diabetes
output_train\diabetes\d_-201-_jpg.rf.4b6f60822c3ead4b69ce751d65dbd94a.jpg,diabetes
output_train\diabetes\d_-204-_jpg.rf.11c99d0c162fca52746f6090a99aab69.jpg,diabetes
output_train\diabetes\d_-204-_jpg.rf.3573d97cd9e92afd100f7f442cf87a9f.jpg,diabetes
output_train\diabetes\d_-204-_jpg.rf.c16f217ec6618ed9d8ff4260ac7b8e54.jpg,diabetes
output_train\diabetes\d_-206-_jpg.rf.558862bccfd910c45f6d9af0d39cf2a7.jpg,diabetes
output_train\diabetes\d_-206-_jpg.rf.9cb275cb118ee131003fa6542d6ee635.jpg,diabetes
